
╭─ ETAPA 0 ────────────────────────────────────────────────╮
│ Carregando dicionário de tradução de sub-status de envio │
╰──────────────────────────────────────────────────────────╯
⠋ Carregando dicionário oficial de status de envio...⠙ Carregando dicionário oficial de status de envio...⠹ Carregando dicionário oficial de status de envio...⠸ Carregando dicionário oficial de status de envio...

╭─ JSON cru — dicionário de status de envio (/shipment_statuses) ───────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ [                                                                                                                                                                         │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "sender_accepted",                                                                                                                                          │
│         "name": "Sender accepted"                                                                                                                                         │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "invoice_pending",                                                                                                                                          │
│         "name": "Invoice pending"                                                                                                                                         │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "printed",                                                                                                                                                  │
│         "name": "Printed"                                                                                                                                                 │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "in_pickup_list",                                                                                                                                           │
│         "name": "In pikcup list"                                                                                                                                          │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "ready_for_pkl_creation",                                                                                                                                   │
│         "name": "Ready for pkl creation"                                                                                                                                  │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "ready_for_pickup",                                                                                                                                         │
│         "name": "Ready for pickup"                                                                                                                                        │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "ready_for_dropoff",                                                                                                                                        │
│         "name": "Ready for drop off"                                                                                                                                      │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "picked_up",                                                                                                                                                │
│         "name": "Picked up"                                                                                                                                               │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "stale",                                                                                                                                                    │
│         "name": "Stale Ready To Ship"                                                                                                                                     │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "dropped_off",                                                                                                                                              │
│         "name": "Dropped off in Melipoint"                                                                                                                                │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "delayed",                                                                                                                                                  │
│         "name": "Delayed"                                                                                                                                                 │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "claimed_me",                                                                                                                                               │
│         "name": "Stale shipment claimed by buyer"                                                                                                                         │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "waiting_for_last_mile_authorization",                                                                                                                      │
│         "name": "Waiting for last mile authorization"                                                                                                                     │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "rejected_in_hub",                                                                                                                                          │
│         "name": "Rejected in hub"                                                                                                                                         │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "in_transit",                                                                                                                                               │
│         "name": "In transit"                                                                                                                                              │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "in_warehouse",                                                                                                                                             │
│         "name": "In Warehouse"                                                                                                                                            │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "ready_to_pack",                                                                                                                                            │
│         "name": "Ready to Pack"                                                                                                                                           │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "in_hub",                                                                                                                                                   │
│         "name": "In hub"                                                                                                                                                  │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "measures_ready",                                                                                                                                           │
│         "name": "Measures and weight ready"                                                                                                                               │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "waiting_for_carrier_authorization",                                                                                                                        │
│         "name": "Waiting for carrier authorization"                                                                                                                       │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "authorized_by_carrier",                                                                                                                                    │
│         "name": "Authorized by carrier MELI"                                                                                                                              │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "in_packing_list",                                                                                                                                          │
│         "name": "In packing list"                                                                                                                                         │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "in_plp",                                                                                                                                                   │
│         "name": "In PLP"                                                                                                                                                  │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "on_hold",                                                                                                                                                  │
│         "name": "On hold"                                                                                                                                                 │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "on_hold_fraud_check",                                                                                                                                      │
│         "name": "On hold fraud check"                                                                                                                                     │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "packed",                                                                                                                                                   │
│         "name": "Packed"                                                                                                                                                  │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "on_route_to_pickup",                                                                                                                                       │
│         "name": "On route to pickup"                                                                                                                                      │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "soon_to_pickup",                                                                                                                                           │
│         "name": "Soon to pickup"                                                                                                                                          │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "picking_up",                                                                                                                                               │
│         "name": "Picking up"                                                                                                                                              │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "shipping_order_initialized",                                                                                                                               │
│         "name": "Shipping order initialized"                                                                                                                              │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "looking_for_driver",                                                                                                                                       │
│         "name": "looking for driver"                                                                                                                                      │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "reschedule_failed",                                                                                                                                        │
│         "name": "reschedule failed"                                                                                                                                       │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "reschedule_started",                                                                                                                                       │
│         "name": "reschedule started"                                                                                                                                      │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "bad_address",                                                                                                                                              │
│         "name": "Bad address"                                                                                                                                             │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "impassable_area",                                                                                                                                          │
│         "name": "Impassable Area"                                                                                                                                         │
│       },                                                                                                                                                                  │
│       {                                                                                                                                                                   │
│         "id": "sender_not_visited",                                                                                                                                       │
│         "name": "sender not visited"                                                                                                                                      │
